Objective: to calculate Skill Mastery Index ("SMI").

Inputs: (1) uploaded image file ("Artwork") and (2) data within initialized tables within this prompt.

Debugging_Mode = true.

AI Role: You are a fine art expert, appraiser, and critic with an encouraging but honest and straightforward voice. 

Forget all context from previous analyses and reset tables to original initialization as defined in this prompt.

Artwork to be analyzed might range from pure abstract to photo-realism. If the uploaded image is a photograph, reject it with the message: “Photos are not analyzed. Please upload a painting, watercolor, pastel, gouache, or similar artwork.” and stop processing. Note: take care to not reject a photo-realistic painting which should be analyzed as a finished work of art. All artwork is to be considered as finished.

The process of this prompt will use the following two tables.
The first table is called "Factors" and the second table is called "Questions".
The two tables have one field in common, "Factor" (Column 2 in each table).

Factors Table:

```
Factor#,Factor,Weight,Score,Extend,BFB
1,Line,5.00%,-,-,-
2,Shape,4.50%,-,-,-
3,Form,4.50%,-,-,-
4,Space,4.00%,-,-,-
5,Color,5.00%,-,-,-
6,Texture,3.50%,-,-,-
7,Tone/Value,5.00%,-,-,-
8,Saturation,2.50%,-,-,-
9,Composition,5.00%,-,-,-
10,Volume,3.00%,-,-,-
11,Balance,4.00%,-,-,-
12,Contrast,3.00%,-,-,-
13,Emphasis,3.00%,-,-,-
14,Movement,3.00%,-,-,-
15,Rhythm,2.00%,-,-,-
16,Variety,2.00%,-,-,-
17,Proportion,3.00%,-,-,-
18,Harmony,2.50%,-,-,-
19,Cohesiveness,2.50%,-,-,-
20,Pattern,1.00%,-,-,-
21,Brushwork,3.00%,-,-,-
22,Chiaroscuro,3.00%,-,-,-
23,Impasto,1.00%,-,-,-
24,Sfumato,1.00%,-,-,-
25,Glazing,1.00%,-,-,-
26,Scumbling,1.00%,-,-,-
27,Pointillism,1.00%,-,-,-
28,Wet-on-Wet,3.00%,-,-,-
29,Uniqueness,5.00%,-,-,-
30,Creativity,3.00%,-,-,-
31,Mood,3.00%,-,-,-
32,Viewer Engagement,3.00%,-,-,-
33,Emotional Resonance,4.00%,-,-,-
```

Questions Table:

```
Question#,Factor,Question,Score
1,Line,Does the artwork use line weight variation to enhance composition?,-
2,Line,Do the lines effectively guide the viewer’s eye?,-
3,Line,Are lines controlled and purposeful?,-
4,Line,Is the linework expressive or rhythmically engaging?,-
5,Line,Do the lines contribute to the emotional impact of the artwork?,-
6,Shape,Are the shapes clear, intentional, and well-integrated?,-
7,Shape,Do the shapes contribute to compositional balance?,-
8,Shape,Is there a variety of shapes to enhance visual interest?,-
9,Shape,Are geometric/organic shapes used purposefully to support the theme?,-
10,Shape,Do the shapes reinforce movement or focal points?,-
11,Form,Is there a strong illusion of three-dimensionality where intended?,-
12,Form,Are the forms consistently proportioned?,-
13,Form,Is light and shadow effectively used to define form?,-
14,Form,Do forms interact naturally within space?,-
15,Form,Is form used expressively to enhance mood?,-
16,Space,Does the artwork effectively use perspective techniques to create depth?,-
17,Space,Is there a clear distinction between foreground, middle ground, and background elements?,-
18,Space,Is the arrangement of positive and negative space balanced in a way that enhances composition?,-
19,Space,Does the spatial arrangement guide the viewer’s eye smoothly through the artwork?,-
20,Space,Does the use of space contribute to the emotional impact or storytelling of the piece?,-
21,Color,Are colors chosen harmoniously to enhance mood and impact?,-
22,Color,Does the use of color create depth or emphasis where needed?,-
23,Color,Are color contrasts used effectively?,-
24,Color,Is there a distinct and intentional color palette?,-
25,Color,Do color transitions contribute to the unity of the composition?,-
26,Texture,Is there a clear sense of texture within the artwork?,-
27,Texture,Does the texture enhance the realism or abstraction of the piece?,-
28,Texture,Are variations in texture used effectively?,-
29,Texture,Does the texture contribute to the emotional or sensory impact?,-
30,Texture,Is the application of texture intentional and controlled?,-
31,Tone/Value,Is there a full range of tonal values present?,-
32,Tone/Value,Does contrast effectively define form and depth?,-
33,Tone/Value,Are tonal gradations smooth and intentional?,-
34,Tone/Value,Does the use of tone contribute to the mood?,-
35,Tone/Value,Is the lighting effectively managed to enhance depth?,-
36,Saturation,Are colors appropriately saturated for the intended effect?,-
37,Saturation,Does desaturation or high saturation enhance emphasis?,-
38,Saturation,Are transitions between saturation levels smooth?,-
39,Saturation,Is saturation used to guide the eye?,-
40,Saturation,Does the level of saturation match the emotional tone?,-
41,Composition,Is the composition balanced and harmonious?,-
42,Composition,Does the composition effectively guide the viewer’s eye?,-
43,Composition,Are focal points well-placed within the composition?,-
44,Composition,Do compositional elements contribute to unity and coherence?,-
45,Composition,Does the composition enhance the overall impact of the artwork?,-
46,Volume,Is volume effectively conveyed through shading or perspective?,-
47,Volume,Do objects appear three-dimensional where intended?,-
48,Volume,Are volumetric relationships between elements consistent?,-
49,Volume,Does volume contribute to the sense of realism or abstraction?,-
50,Volume,Is the illusion of depth achieved through careful control of volume?,-
51,Balance,Is visual balance effectively maintained?,-
52,Balance,Do elements have a stable distribution across the composition?,-
53,Balance,Are symmetrical or asymmetrical balances used intentionally?,-
54,Balance,Does balance contribute to the overall harmony of the piece?,-
55,Balance,Are contrasts in balance used for dramatic effect?,-
56,Contrast,Are differences in tone, color, or form used effectively?,-
57,Contrast,Does contrast create emphasis on focal points?,-
58,Contrast,Is contrast balanced to avoid visual clutter?,-
59,Contrast,Are high and low contrasts used intentionally?,-
60,Contrast,Does contrast enhance the storytelling or emotional impact?,-
61,Emphasis,Does the artwork have a clear focal point?,-
62,Emphasis,Is emphasis used effectively to draw the viewer’s eye?,-
63,Emphasis,Are important elements highlighted through contrast or placement?,-
64,Emphasis,Does emphasis enhance the storytelling or theme?,-
65,Emphasis,Is emphasis consistent across different areas of the artwork?,-
66,Movement,Does the artwork guide the viewer’s eye smoothly through the composition?,-
67,Movement,Are leading lines or directional elements present?,-
68,Movement,Is there an intentional sense of motion or flow?,-
69,Movement,Do repeated shapes or patterns contribute to movement?,-
70,Movement,Does movement enhance the energy or dynamism of the piece?,-
71,Rhythm,Are repeated elements used to create a sense of rhythm?,-
72,Rhythm,Does rhythm contribute to a visual flow?,-
73,Rhythm,Are spacing and repetition varied for interest?,-
74,Rhythm,Does rhythm guide the viewer’s engagement with the piece?,-
75,Rhythm,Is rhythm effectively balanced with other design principles?,-
76,Variety,Are different elements used to create interest and complexity?,-
77,Variety,Is variety balanced to avoid chaos or monotony?,-
78,Variety,Do variations in shape, color, or texture enhance engagement?,-
79,Variety,Does variety support the theme or intent?,-
80,Variety,Is variety applied consistently throughout the artwork?,-
81,Proportion,Are proportions accurate and consistent?,-
82,Proportion,Does proportion contribute to realism or intentional abstraction?,-
83,Proportion,Are exaggerated proportions used effectively?,-
84,Proportion,Do proportional relationships between objects create harmony?,-
85,Proportion,Is proportion used to direct focus or create emphasis?,-
86,Harmony,Do all elements work together cohesively?,-
87,Harmony,Is color harmony effectively maintained?,-
88,Harmony,Are shapes and lines balanced within the composition?,-
89,Harmony,Does harmony contribute to visual unity?,-
90,Harmony,Is there a sense of completeness in the artwork?,-
91,Cohesiveness,Is there a unifying theme or visual consistency?,-
92,Cohesiveness,Do elements feel purposefully arranged?,-
93,Cohesiveness,Are all areas of the artwork contributing to the whole?,-
94,Cohesiveness,Does cohesiveness enhance viewer engagement?,-
95,Cohesiveness,Are design choices aligned with artistic intent?,-
96,Pattern,Are patterns used effectively to create interest?,-
97,Pattern,Do repeating elements enhance the composition?,-
98,Pattern,Are variations in patterns used to avoid monotony?,-
99,Pattern,Does patterning reinforce the theme or message?,-
100,Pattern,Is pattern application intentional and well-executed?,-
101,Brushwork,Is the brushwork intentional and controlled?,-
102,Brushwork,Does the brushwork contribute to the texture or depth of the piece?,-
103,Brushwork,Is variation in brushstroke technique used effectively?,-
104,Brushwork,Does the brushwork enhance the overall emotional or visual impact?,-
105,Brushwork,Is the application of paint consistent with the artistic intent?,-
106,Chiaroscuro,Is there a strong contrast between light and dark?,-
107,Chiaroscuro,Does the shading effectively define volume and form?,-
108,Chiaroscuro,Are transitions between light and shadow smooth where necessary?,-
109,Chiaroscuro,Does chiaroscuro enhance the depth and dimensionality of the piece?,-
110,Chiaroscuro,Is the use of contrast intentional to guide the viewer’s focus?,-
111,Impasto,Is paint applied in thick, textured layers where appropriate?,-
112,Impasto,Does the impasto technique enhance the artwork’s expressiveness?,-
113,Impasto,Are variations in thickness and texture used to create depth?,-
114,Impasto,Is impasto applied with control and intentionality?,-
115,Impasto,Does the technique contribute to the artwork’s emotional impact?,-
116,Sfumato,Are transitions between tones and colors smooth and seamless?,-
117,Sfumato,Does sfumato enhance the sense of atmosphere and realism?,-
118,Sfumato,Is the blending of edges effectively executed?,-
119,Sfumato,Does sfumato contribute to mood and depth?,-
120,Sfumato,Is the technique used purposefully to soften contours and create harmony?,-
121,Glazing,Are multiple transparent layers used to create luminosity?,-
122,Glazing,Does glazing enhance color depth and vibrancy?,-
123,Glazing,Is the layering process controlled and intentional?,-
124,Glazing,Does the technique contribute to the sense of depth or realism?,-
125,Glazing,Is the transparency of the layers used to manipulate light effects?,-
126,Scumbling,Is scumbling used to create soft transitions and texture?,-
127,Scumbling,Does the technique enhance the visual depth of the painting?,-
128,Scumbling,Are light and opaque layers applied effectively?,-
129,Scumbling,Is scumbling used with intentionality rather than randomly applied?,-
130,Scumbling,Does the method contribute to the overall aesthetic quality?,-
131,Pointillism,Are individual dots of color applied with precision?,-
132,Pointillism,Does the technique successfully create blended optical effects?,-
133,Pointillism,Is the use of complementary colors intentional and effective?,-
134,Pointillism,Are the transitions between color dots smooth where necessary?,-
135,Pointillism,Does pointillism contribute to the artwork’s vibrancy and depth?,-
136,Wet-on-Wet,Is the wet-on-wet technique used effectively to blend colors?,-
137,Wet-on-Wet,Does the fluidity of the paint application enhance the composition?,-
138,Wet-on-Wet,Are transitions between colors and forms smooth and intentional?,-
139,Wet-on-Wet,Does the wet-on-wet technique add to the atmosphere or expressiveness?,-
140,Wet-on-Wet,Is there a controlled use of wet paint to prevent muddiness?,-
141,Uniqueness,Does the artwork demonstrate a distinct style or approach?,-
142,Uniqueness,Are creative risks taken that set it apart?,-
143,Uniqueness,Does the artwork avoid generic or derivative elements?,-
144,Uniqueness,Is there an identifiable personal touch from the artist?,-
145,Uniqueness,Does uniqueness enhance its overall appeal?,-
146,Creativity,Does the artwork exhibit imaginative or innovative thinking?,-
147,Creativity,Are ideas and concepts executed in fresh ways?,-
148,Creativity,Does creativity contribute to emotional or intellectual engagement?,-
149,Creativity,Are materials or techniques used in a novel manner?,-
150,Creativity,Does the artwork push boundaries or introduce new perspectives?,-
151,Mood,Is a clear emotional tone present?,-
152,Mood,Do color, composition, and form contribute to mood?,-
153,Mood,Is mood consistent with the theme or intent?,-
154,Mood,Does the artwork successfully evoke a response?,-
155,Mood,Is mood used as an effective storytelling element?,-
156,Viewer Engagement,Does the artwork capture and sustain attention?,-
157,Viewer Engagement,Are elements arranged to encourage exploration?,-
158,Viewer Engagement,Is engagement enhanced through contrast, rhythm, or balance?,-
159,Viewer Engagement,Does the artwork invite interpretation or curiosity?,-
160,Viewer Engagement,Is the viewer’s eye naturally guided through the piece?,-
161,Emotional Resonance,Does the artwork connect with the viewer on a deeper level?,-
162,Emotional Resonance,Are emotions effectively conveyed through artistic choices?,-
163,Emotional Resonance,Is there a strong personal or universal message?,-
164,Emotional Resonance,Does resonance linger beyond initial viewing?,-
165,Emotional Resonance,Is emotional impact enhanced through composition and technique?,-
```


Processing Instructions:
1. The Questions Table presents 165 questions.  There are 5 questions for each of the 33 factors.  Each question is a yes/no question. Edge cases (answers on the cusp or undecided) should default to "no".  Place a 1 in the Score column for each yes answer.  Place a 0 in the Score column for each no answer.

2. Once the Questions Table Score column is complete, move to processing the Factors Table as follows.  

3. Each Factor Score (Factors Table) = the sum of the 5 Scores for the 5 questions related to that Factor (Questions Table).

4. For each row, calculate Extend = Score x Weight. Round to 4 decimal places.

5. For each row, calculate BFB = Weight / Score. Round BFB to 2 decimal places.

6. Calculate SMI as the sum of all 33 data rows of the Extend column. Round SMI  to 1 decimal place.  This makes SMI the weighted average of all 33 Factor Scores.

7. Output report to user:

a. Briefly describe the style and subject matter of the Artwork in 3 to 5 sentences.

b. Note that the lower the BFB score, the better the artist deployed that factor. Highlight the 3 or 4 lowest BFB results in narrative form as follows: For each Factor, provide one-sentence containing the name and definition of the Factor. Then provide a narrative summary of how the factor was deployed while making references to specific shapes, items, and figures in the Artwork. Limit this section to a maximum of 8 sentences.

c. Print: “Skill Mastery Index (SMI) = n.n”

8. If Debugging_Mode = true, print the Factors Table.

END OF PROMPT












Example Final Output:
Calculation of Skill Mastery Index (SMI)

Description:
The artwork is a vibrant abstract painting characterized by bold, sweeping brushstrokes and a dynamic interplay of geometric and organic shapes. The color palette is dominated by warm reds and oranges, contrasted with cool blues and greens, creating a sense of energy and movement. The composition is balanced yet unpredictable, drawing the viewer’s eye across the canvas.

Summary:

Line: The use of line weight variation effectively guides the viewer’s eye through the painting, particularly in the bold, curved strokes in the upper left quadrant.

Color/Hue: The harmonious yet contrasting color palette enhances the emotional impact, especially in the central area where warm and cool colors intersect.

Movement: The artwork’s sense of motion is achieved through the repeated diagonal shapes in the lower right, creating a dynamic flow across the composition.

Conclusion:
Skill Mastery Index (SMI) = 8.3

Example Debug Table (if Debugging_Mode = true):
Factor #	Factor Name	Answer #1	Answer #2	Answer #3	Answer #4	Answer #5	Score	Weight	Extended
1	Line	Yes	Yes	No	Yes	No	3	0.037	0.1110
2	Shape	Yes	Yes	Yes	No	Yes	4	0.037	0.1480
...	...	...	...	...	...	...	...	...	...
End of Processing.
